properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
    tileset = "01 Max Mraz/02_oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 320,
  height = 240,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 32,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_detail",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 192,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 32,
  height = 96,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 160,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 32,
  height = 96,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 192,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 128,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 128,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 96,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 96,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 192,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
