properties{
  x = 0,
  y = 0,
  width = 320,
  height = 500,
  min_layer = 0,
  max_layer = 3,
tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 192,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 160,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 256,
  height = 192,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 256,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 160,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 128,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 160,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 32,
  pattern = "51",
}

door{
  layer = 0,
  x = 152,
  y = 296,
  direction = 1,
  sprite = "doors/porte",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 152,
  y = 232,
  direction = 0,
  sprite = "doors/porte",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "01_Map_centrale/base",
  destination = "sortie_porte",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 160,
  y = 437,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Portes/2",
  destination = "destination_1",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 320,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 32,
  height = 16,
  pattern = "53_3",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 32,
  height = 16,
  pattern = "53_4",
}

