properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 48,
  height = 64,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 96,
  height = 48,
  pattern = "77",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 256,
  height = 144,
  pattern = "67",
  tileset = "trillium_town",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 160,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 224,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 144,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 144,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "20_20",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 32,
  pattern = "statue_1",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 544,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 144,
  height = 48,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 80,
  height = 48,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "Lionel Martin/tileset_panneaux",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

