properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 160,
  pattern = "10",
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 224,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 224,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_3",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "01_Map_centrale/base",
  destination = "destination_random_movement_02",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "01_Map_centrale/base",
  destination = "destination_random_movement_02",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 152,
  y = 197,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 152,
  y = 53,
  direction = 3,
}

npc{
  name = "rémy",
  layer = 0,
  x = 96,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/thief",
}

dynamic_tile{
  name = "pomme",
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 8,
  pattern = "93",
}

npc{
  name = "rémi",
  layer = 0,
  x = 176,
  y = 141,
  direction = 3,
  subtype = 0,
  sprite = "npc/thief",
}

