properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 224,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 224,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 224,
  height = 160,
  pattern = "7",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37_3",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38_3",
}

destination{
  name = "destination_item_heart_1",
  layer = 0,
  x = 152,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Interractions_pnj_avec_les_items_money/03",
  destination = "destination_item_rubis_2",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Interractions_pnj_avec_les_items_money/05",
  destination = "destination_marion_money_45_1",
}

destination{
  name = "destination_item_heart_2",
  layer = 0,
  x = 152,
  y = 53,
  direction = 3,
}

npc{
  name = "Gabriel",
  layer = 0,
  x = 144,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/juglan",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 32,
  height = 16,
  pattern = "53_2",
}

