properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "22",
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 32,
  height = 16,
  pattern = "55",
}

block{
  layer = 0,
  x = 72,
  y = 45,
  sprite = "blocks/block_blue",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 45,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "01_Map_centrale/base",
  destination = "sortie_blocs",
}

destination{
  name = "destination",
  layer = 0,
  x = 280,
  y = 101,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Interrupteur et blocs/02",
  destination = "destination_1",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 152,
  y = 45,
  direction = 3,
}

pickable{
  layer = 0,
  x = 40,
  y = 61,
  treasure_name = "gem",
  treasure_variant = 2,
}

block{
  layer = 0,
  x = 136,
  y = 205,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 173,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 168,
  y = 205,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 45,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 168,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 168,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 152,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 168,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 232,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 216,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 232,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 248,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 93,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 248,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 232,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 216,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
