properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Max Mraz/02_oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 320,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 192,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 192,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 192,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 80,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 16,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 80,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 80,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 48,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 48,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_8",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 16,
  pattern = "146_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 16,
  pattern = "146_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 16,
  height = 16,
  pattern = "146_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "146_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "147",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "148_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 32,
  height = 24,
  pattern = "152",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "162",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 16,
  pattern = "97",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "97_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 32,
  height = 16,
  pattern = "97",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
