properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 192,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "37_3",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_3",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Information_à_l'ecran/04",
  destination = "destination_1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Information_à_l'ecran/02",
  destination = "destination_2",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  pattern = "53_2",
}

