properties{
  x = 0,
  y = 0,
  width = 320,
  height = 500,
  min_layer = 0,
  max_layer = 2,
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 192,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 160,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 192,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 256,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 160,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 128,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 160,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51",
}

door{
  name = "porte_a_1",
  layer = 0,
  x = 152,
  y = 288,
  direction = 1,
  sprite = "doors/porte",
}

door{
  name = "porte_a_2",
  layer = 0,
  x = 152,
  y = 224,
  direction = 0,
  sprite = "doors/porte",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Portes/6",
  destination = "destination1",
  sprite = "teletransporters/teletransporter_blue",
}

enemy{
  name = "goblin_a_2",
  layer = 0,
  x = 112,
  y = 333,
  direction = 0,
  breed = "goblin_green",
}

enemy{
  name = "goblin_a_3",
  layer = 0,
  x = 152,
  y = 341,
  direction = 0,
  breed = "goblin_green",
}

enemy{
  name = "goblin_a_4",
  layer = 0,
  x = 104,
  y = 357,
  direction = 0,
  breed = "goblin_green",
}

enemy{
  layer = 0,
  x = 232,
  y = 317,
  direction = 0,
  breed = "slime_green",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 152,
  y = 429,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 152,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "Portes/4",
  destination = "destination_2",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Portes/6",
  destination = "destination_1",
}

tile{
  layer = 1,
  x = -16,
  y = 256,
  width = 320,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 16,
  pattern = "53_3",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 16,
  pattern = "53_4",
}

