properties{
  x = 0,
  y = 0,
  width = 320,
  height = 664,
  min_layer = 0,
  max_layer = 2,
  tileset = "Max Mraz/01_oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 256,
  height = 192,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 256,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 256,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 192,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 32,
  pattern = "51",
}

npc{
  name = "bertrand",
  layer = 0,
  x = 72,
  y = 405,
  direction = 3,
  subtype = 1,
  sprite = "npc/red_hood_man",
}

chest{
  layer = 0,
  x = 256,
  y = 333,
  treasure_name = "gem",
  treasure_variant = 3,
  sprite = "entities/chest",
}

door{
  name = "porte_script_2",
  layer = 0,
  x = 136,
  y = 272,
  direction = 1,
  sprite = "doors/porte",
}

door{
  layer = 0,
  x = 136,
  y = 208,
  direction = 0,
  sprite = "doors/porte",
  opening_method = "interaction",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 144,
  y = 461,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 144,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Portes/5",
  destination = "destination_2",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Portes/7 bis",
  destination = "destination_1",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "53_3",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 304,
  height = 16,
  pattern = "16",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_4",
}

