properties{
  x = 0,
  y = 0,
  width = 640,
  height = 1016,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 1024,
  pattern = "53",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 400,
  height = 1024,
  pattern = "57",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 560,
  pattern = "206",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 8,
  height = 528,
  pattern = "128",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 976,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 536,
  y = 984,
  width = 112,
  height = 8,
  pattern = "121",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "131",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 112,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 96,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 96,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 992,
  pattern = "113",
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 112,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 112,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 112,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 424,
  y = 816,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 296,
  y = 888,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 16,
  height = 16,
