properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 192,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 192,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 128,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 128,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 32,
  height = 16,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 32,
  height = 8,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 32,
  height = 8,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 32,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 32,
  pattern = "60_2",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 32,
  pattern = "59_2",
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 32,
  height = 48,
  pattern = "112_3",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 149,
  direction = 1,
}

stairs{
  layer = 0,
  x = 160,
  y = 152,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 104,
  y = 112,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 128,
  height = 96,
  pattern = "10",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_3",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "41_3",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 256,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37_3",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 56,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
  pattern = "86",
}

jumper{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

