properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 32,
  height = 16,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 32,
  height = 16,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 24,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 24,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 16,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 32,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 48,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 16,
  pattern = "213_2",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
  pattern = "threshold_2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 224,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 224,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 48,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 96,
  y = -16,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 48,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 96,
