properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 192,
  height = 160,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 192,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 192,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 24,
  pattern = "77",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/Mouvements/01_Straight_movement/04",
  destination = "destination_1",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/Mouvements/01_Straight_movement/02",
  destination = "destination_2",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 144,
  y = 53,
  direction = 3,
}

destination{
  name = "destination_1",
  layer = 0,
  x = 144,
  y = 197,
  direction = 1,
}

npc{
  name = "poulet",
  layer = 0,
  x = 96,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "enemies/clucko",
}

