properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 16,
  pattern = "33_4",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
  pattern = "33_4",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "27_8",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 8,
  pattern = "27_7",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "27_7",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "28_4",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 16,
  pattern = "29_4",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 16,
  pattern = "29_4",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "30_4",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 8,
  pattern = "31_4",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "31_4",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "32_4",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 32,
  height = 32,
  pattern = "26_4",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Interrupteur et blocs/03",
  destination = "destination_2",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Interrupteur et blocs/05",
  destination = "destination_1",
}

chest{
  name = "coffre",
  layer = 0,
  x = 152,
  y = 109,
  enabled_at_start = false,
  sprite = "entities/chest",
}

switch{
  name = "bouton_coffre",
  layer = 0,
  x = 144,
  y = 136,
  subtype = "walkable",
  sprite = "switches/switch_4",
  needs_block = false,
  inactivate_when_leaving = true,
}

destination{
  name = "destination_1",
  layer = 0,
  x = 152,
  y = 205,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 152,
  y = 45,
  direction = 3,
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53",
}

