properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
    tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 224,
  height = 160,
  pattern = "10",
    tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 224,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 224,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_3",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "01_Map_centrale/base",
  destination = "destination_target_movement_03",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/Mouvements/03_Target_movement/01",
  destination = "destination_2",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
}

npc{
  name = "gabriel",
  layer = 0,
  x = 112,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/kaleido",
}

sensor{
  name = "sensor1",
  layer = 0,
  x = 224,
  y = 149,
  width = 64,
  height = 64,
}

