properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 256,
  height = 176,
  pattern = "17_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  group = 1,
  width = 256,
  height = 32,
  pattern = "35_7",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  group = 1,
  width = 32,
  height = 176,
  pattern = "41_7",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  group = 1,
  width = 32,
  height = 176,
  pattern = "37_8",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  group = 1,
  width = 256,
  height = 32,
  pattern = "39_8",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  group = 1,
  width = 32,
  height = 32,
  pattern = "34_7",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  group = 1,
  width = 32,
  height = 32,
  pattern = "36_7",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  group = 1,
  width = 32,
  height = 32,
  pattern = "40_8",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  group = 1,
  width = 32,
  height = 32,
  pattern = "38_7",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 176,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40_8",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38_7",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_7",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_7",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35_7",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 160,
  pattern = "37_8",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 256,
  height = 32,
  pattern = "39_8",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 160,
  pattern = "41_7",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

npc{
  name = "Rob",
  layer = 0,
  x = 224,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/kid/kid_1.4",
}

npc{
  name = "billy",
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/billy",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 40,
  y = 165,
  width = 256,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/Cinematique/01",
  destination = "second",
}

destination{
  name = "first",
  layer = 0,
  x = 160,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/Cinematique/02",
}

destination{
  name = "second",
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "15",
}

