properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 240,
  height = 160,
  pattern = "20_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 1872,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 1392,
  width = 8,
  height = 96,
