properties{
  x = 0,
  y = 0,
  width = 640,
  height = 1016,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 160,
  height = 1024,
  pattern = "53",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 320,
  height = 720,
  pattern = "57",
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 32,
  height = 24,
  pattern = "1254",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 32,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 32,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 32,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 32,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 32,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 32,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 48,
  pattern = "416",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 32,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 32,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 48,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 32,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 80,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 32,
  height = 48,
  pattern = "416",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 48,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
