properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 192,
  pattern = "10",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 208,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 24,
  height = 24,
  pattern = "64",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 24,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 16,
  height = 24,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 24,
  height = 24,
  pattern = "70",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "29_4",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "30_4",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "27_7",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "32_4",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "33_4",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "27_8",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "28_4",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "31_4",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 48,
  height = 16,
  pattern = "68",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 24,
  height = 24,
  pattern = "70",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "01 Max Mraz/01 oceanset_inside",
